Africa,2022-07-05,0,0,4.29,0,247,4
Africa,2022-07-06,0,0,4.29,0,247,4
Africa,2022-07-07,0,0,4.29,0,247,4
Africa,2022-07-08,0,0,4.29,0,247,4
Africa,2022-07-09,0,0,4.29,0,247,4
Africa,2022-07-10,22,0,3.14,0,269,4
Africa,2022-07-11,0,0,3.14,0,269,4
Africa,2022-07-12,0,0,3.14,0,269,4
Africa,2022-07-13,0,0,3.14,0,269,4
Africa,2022-07-14,0,0,3.14,0,269,4
Africa,2022-07-15,0,0,3.14,0,269,4
Africa,2022-07-16,0,0,3.14,0,269,4
Africa,2022-07-17,22,0,3.14,0,291,4
Africa,2022-07-18,0,0,3.14,0,291,4
Africa,2022-07-19,0,0,3.14,0,291,4
Africa,2022-07-20,0,0,3.14,0,291,4
Africa,2022-07-21,0,0,3.14,0,291,4
Africa,2022-07-22,0,0,3.14,0,291,4
Africa,2022-07-23,0,0,3.14,0,291,4
Africa,2022-07-24,16,0,2.29,0,307,4
Africa,2022-07-25,0,0,2.29,0,307,4
Africa,2022-07-26,0,0,2.29,0,307,4
Africa,2022-07-27,0,0,2.29,0,307,4
Africa,2022-07-28,0,0,2.29,0,307,4
Africa,2022-07-29,0,0,2.29,0,307,4
Africa,2022-07-30,0,0,2.29,0,307,4
Africa,2022-07-31,41,1,5.86,0,348,5
Africa,2022-08-01,1,0,6.00,0,349,5
Africa,2022-08-02,0,0,6.00,0,349,5
Africa,2022-08-03,0,0,6.00,0,349,5
Africa,2022-08-04,0,0,6.00,0,349,5
Africa,2022-08-05,0,0,6.00,0,349,5
Africa,2022-08-06,0,0,6.00,0,349,5
Africa,2022-08-07,20,3,3.00,0,369,8
Africa,2022-08-08,0,0,2.86,0,369,8
Africa,2022-08-09,0,0,2.86,0,369,8
Africa,2022-08-10,1,0,3.00,0,370,8
Africa,2022-08-11,0,0,3.00,0,370,8
Africa,2022-08-12,0,0,3.00,0,370,8
Africa,2022-08-13,0,0,3.00,0,370,8
Africa,2022-08-14,112,0,16.14,0,482,8
Africa,2022-08-15,0,0,16.14,0,482,8
Africa,2022-08-16,0,0,16.14,0,482,8
Africa,2022-08-17,0,0,16.00,0,482,8
Africa,2022-08-18,0,0,16.00,0,482,8
Africa,2022-08-19,0,0,16.00,0,482,8
Africa,2022-08-20,0,0,16.00,0,482,8
Africa,2022-08-21,33,5,4.71,1,515,13
Africa,2022-08-22,0,0,4.71,1,515,13
Africa,2022-08-23,0,0,4.71,1,515,13
Africa,2022-08-24,0,0,4.71,1,515,13
Africa,2022-08-25,0,0,4.71,1,515,13
Africa,2022-08-26,0,0,4.71,1,515,13
Africa,2022-08-27,0,0,4.71,1,515,13
Africa,2022-08-28,69,0,9.86,0,584,13
Africa,2022-08-29,2,0,10.14,0,586,13
Africa,2022-08-30,0,0,10.14,0,586,13
Africa,2022-08-31,0,0,10.14,0,586,13
Africa,2022-09-01,0,0,10.14,0,586,13
Africa,2022-09-02,0,0,10.14,0,586,13
Africa,2022-09-03,0,0,10.14,0,586,13
Africa,2022-09-04,44,1,6.57,0,630,14
Africa,2022-09-05,0,0,6.29,0,630,14
Africa,2022-09-06,2,0,6.57,0,632,14
Africa,2022-09-07,0,0,6.57,0,632,14
Africa,2022-09-08,0,0,6.57,0,632,14
Africa,2022-09-09,0,0,6.57,0,632,14
Africa,2022-09-10,0,0,6.57,0,632,14
Africa,2022-09-11,39,0,5.86,0,671,14
Africa,2022-09-12,0,0,5.86,0,671,14
Africa,2022-09-13,0,0,5.57,0,671,14
Africa,2022-09-14,0,0,5.57,0,671,14
Africa,2022-09-15,2,1,5.86,0,673,15
Africa,2022-09-16,0,0,5.86,0,673,15
Africa,2022-09-17,0,0,5.86,0,673,15
Africa,2022-09-18,70,0,10.29,0,743,15
Africa,2022-09-19,0,0,10.29,0,743,15
Africa,2022-09-20,0,0,10.29,0,743,15
Africa,2022-09-21,1,0,10.43,0,744,15
Africa,2022-09-22,0,0,10.14,0,744,15
Africa,2022-09-23,0,0,10.14,0,744,15
Africa,2022-09-24,0,0,10.14,0,744,15
Africa,2022-09-25,73,0,10.57,0,817,15
Africa,2022-09-26,0,0,10.57,0,817,15
Africa,2022-09-27,1,0,10.71,0,818,15
Africa,2022-09-28,0,0,10.57,0,818,15
Africa,2022-09-29,0,0,10.57,0,818,15
Africa,2022-09-30,0,0,10.57,0,818,15
Africa,2022-10-01,10,0,12.00,0,828,15
Africa,2022-10-02,31,0,6.00,0,859,15
Africa,2022-10-03,0,0,6.00,0,859,15
Africa,2022-10-04,0,0,5.86,0,859,15
Africa,2022-10-05,0,0,5.86,0,859,15
Africa,2022-10-06,0,0,5.86,0,859,15
Africa,2022-10-07,0,0,5.86,0,859,15
Africa,2022-10-08,0,0,4.43,0,859,15
Africa,2022-10-09,76,0,10.86,0,935,15
Africa,2022-10-10,0,0,10.86,0,935,15
Africa,2022-10-11,0,0,10.86,0,935,15
Africa,2022-10-12,0,0,10.86,0,935,15
Africa,2022-10-13,0,0,10.86,0,935,15
Africa,2022-10-14,0,0,10.86,0,935,15
Africa,2022-10-15,0,0,10.86,0,935,15
Africa,2022-10-16,35,0,5.00,0,970,15
Africa,2022-10-17,0,0,5.00,0,970,15
Africa,2022-10-18,0,0,5.00,0,970,15
Africa,2022-10-19,1,0,5.14,0,971,15
Africa,2022-10-20,0,0,5.14,0,971,15
Africa,2022-10-21,0,0,5.14,0,971,15
Africa,2022-10-22,0,0,5.14,0,971,15
Africa,2022-10-23,46,1,6.71,0,1017,16
Africa,2022-10-24,0,0,6.71,0,1017,16
Africa,2022-10-25,0,0,6.71,0,1017,16
Africa,2022-10-26,0,0,6.57,0,1017,16
Africa,2022-10-27,0,0,6.57,0,1017,16
Africa,2022-10-28,0,0,6.57,0,1017,16
Africa,2022-10-29,0,0,6.57,0,1017,16
Africa,2022-10-30,28,0,4.00,0,1045,16
Africa,2022-10-31,0,0,4.00,0,1045,16
Africa,2022-11-01,0,0,4.00,0,1045,16
Africa,2022-11-02,0,0,4.00,0,1045,16
Africa,2022-11-03,0,0,4.00,0,1045,16
Africa,2022-11-04,0,0,4.00,0,1045,16
Africa,2022-11-05,0,0,4.00,0,1045,16
Africa,2022-11-06,21,0,3.00,0,1066,16
Africa,2022-11-07,0,0,3.00,0,1066,16
Africa,2022-11-08,0,0,3.00,0,1066,16
Africa,2022-11-09,0,0,3.00,0,1066,16
Africa,2022-11-10,0,0,3.00,0,1066,16
Africa,2022-11-11,0,0,3.00,0,1066,16
Africa,2022-11-12,0,0,3.00,0,1066,16
Africa,2022-11-13,22,0,3.14,0,1088,16
Africa,2022-11-14,0,0,3.14,0,1088,16
Africa,2022-11-15,0,0,3.14,0,1088,16
Africa,2022-11-16,0,0,3.14,0,1088,16
Africa,2022-11-17,0,0,3.14,0,1088,16
Africa,2022-11-18,0,0,3.14,0,1088,16
Africa,2022-11-19,0,0,3.14,0,1088,16
Africa,2022-11-20,25,0,3.57,0,1113,16
Africa,2022-11-21,0,0,3.57,0,1113,16
Africa,2022-11-22,0,0,3.57,0,1113,16
Africa,2022-11-23,0,0,3.57,0,1113,16
Africa,2022-11-24,0,0,3.57,0,1113,16
Africa,2022-11-25,0,0,3.57,0,1113,16
Africa,2022-11-26,0,0,3.57,0,1113,16
Africa,2022-11-27,35,0,5.00,0,1148,16
Africa,2022-11-28,0,0,5.00,0,1148,16
Africa,2022-11-29,0,0,5.00,0,1148,16
Africa,2022-11-30,0,0,5.00,0,1148,16
Africa,2022-12-01,0,0,5.00,0,1148,16
Africa,2022-12-02,0,0,5.00,0,1148,16
Africa,2022-12-03,0,0,5.00,0,1148,16
Africa,2022-12-04,43,0,6.14,0,1191,16
Africa,2022-12-05,0,0,6.14,0,1191,16
Africa,2022-12-06,0,0,6.14,0,1191,16
Africa,2022-12-07,0,0,6.14,0,1191,16
Africa,2022-12-08,0,0,6.14,0,1191,16
Africa,2022-12-09,1,0,6.29,0,1192,16
Africa,2022-12-10,0,0,6.29,0,1192,16
Africa,2022-12-11,33,0,4.86,0,1225,16
Africa,2022-12-12,1,0,5.00,0,1226,16
Africa,2022-12-13,0,0,5.00,0,1226,16
Africa,2022-12-14,0,0,5.00,0,1226,16
Africa,2022-12-15,0,0,5.00,0,1226,16
Africa,2022-12-16,0,0,4.86,0,1226,16
Africa,2022-12-17,0,0,4.86,0,1226,16
Africa,2022-12-18,12,0,1.86,0,1238,16
Africa,2022-12-19,0,0,1.71,0,1238,16
Africa,2022-12-20,0,0,1.71,0,1238,16
Africa,2022-12-21,0,0,1.71,0,1238,16
Africa,2022-12-22,0,0,1.71,0,1238,16
Africa,2022-12-23,0,0,1.71,0,1238,16
Africa,2022-12-24,0,0,1.71,0,1238,16
Africa,2022-12-25,10,0,1.43,0,1248,16
Africa,2022-12-26,0,0,1.43,0,1248,16
Africa,2022-12-27,0,0,1.43,0,1248,16
Africa,2022-12-28,0,0,1.43,0,1248,16
Africa,2022-12-29,0,0,1.43,0,1248,16
Africa,2022-12-30,0,0,1.43,0,1248,16
Africa,2022-12-31,0,0,1.43,0,1248,16
Africa,2023-01-01,8,0,1.14,0,1256,16
Africa,2023-01-02,0,0,1.14,0,1256,16
Africa,2023-01-03,0,0,1.14,0,1256,16
Africa,2023-01-04,0,0,1.14,0,1256,16
Africa,2023-01-05,0,0,1.14,0,1256,16
Africa,2023-01-06,0,0,1.14,0,1256,16
Africa,2023-01-07,0,0,1.14,0,1256,16
Africa,2023-01-08,42,0,6.00,0,1298,16
Africa,2023-01-09,0,0,6.00,0,1298,16
Africa,2023-01-10,0,0,6.00,0,1298,16
Africa,2023-01-11,0,0,6.00,0,1298,16
Africa,2023-01-12,0,0,6.00,0,1298,16
Africa,2023-01-13,0,0,6.00,0,1298,16
Africa,2023-01-14,0,0,6.00,0,1298,16
Africa,2023-01-15,29,1,4.14,0,1327,17
Africa,2023-01-16,0,0,4.14,0,1327,17
Africa,2023-01-17,0,0,4.14,0,1327,17
Africa,2023-01-18,0,0,4.14,0,1327,17
Africa,2023-01-19,0,0,4.14,0,1327,17
Africa,2023-01-20,0,0,4.14,0,1327,17
Africa,2023-01-21,0,0,4.14,0,1327,17
Africa,2023-01-22,35,0,5.00,0,1362,17
Africa,2023-01-23,0,0,5.00,0,1362,17
Africa,2023-01-24,0,0,5.00,0,1362,17
Africa,2023-01-25,0,0,5.00,0,1362,17
Africa,2023-01-26,0,0,5.00,0,1362,17
Africa,2023-01-27,0,0,5.00,0,1362,17
Africa,2023-01-28,0,0,5.00,0,1362,17
Africa,2023-01-29,28,0,4.00,0,1390,17
Africa,2023-01-30,0,0,4.00,0,1390,17
Africa,2023-01-31,0,0,4.00,0,1390,17
Africa,2023-02-01,0,0,4.00,0,1390,17
Africa,2023-02-02,0,0,4.00,0,1390,17
Africa,2023-02-03,0,0,4.00,0,1390,17
Africa,2023-02-04,0,0,4.00,0,1390,17
Africa,2023-02-05,17,0,2.43,0,1407,17
Africa,2023-02-06,0,0,2.43,0,1407,17
Africa,2023-02-07,0,0,2.43,0,1407,17
Africa,2023-02-08,0,0,2.43,0,1407,17
Africa,2023-02-09,0,0,2.43,0,1407,17
Africa,2023-02-10,0,0,2.43,0,1407,17
Africa,2023-02-11,0,0,2.43,0,1407,17
Africa,2023-02-12,6,1,0.86,0,1413,18
Africa,2023-02-13,0,0,0.86,0,1413,18
Africa,2023-02-14,0,0,0.86,0,1413,18
Africa,2023-02-15,0,0,0.86,0,1413,18
Africa,2023-02-16,0,0,0.86,0,1413,18
Africa,2023-02-17,0,0,0.86,0,1413,18
Africa,2023-02-18,0,0,0.86,0,1413,18
Africa,2023-02-19,41,0,5.86,0,1454,18
Africa,2023-02-20,0,0,5.86,0,1454,18
Africa,2023-02-21,0,0,5.86,0,1454,18
Africa,2023-02-22,0,0,5.86,0,1454,18
Africa,2023-02-23,0,0,5.86,0,1454,18
Africa,2023-02-24,0,0,5.86,0,1454,18
Africa,2023-02-25,0,0,5.86,0,1454,18
Africa,2023-02-26,5,1,0.71,0,1459,19
Africa,2023-02-27,0,0,0.71,0,1459,19
Africa,2023-02-28,0,0,0.71,0,1459,19
Africa,2023-03-01,0,0,0.71,0,1459,19
Africa,2023-03-02,0,0,0.71,0,1459,19
Africa,2023-03-03,0,0,0.71,0,1459,19
Africa,2023-03-04,0,0,0.71,0,1459,19
Africa,2023-03-05,24,0,3.43,0,1483,19
Africa,2023-03-06,0,0,3.43,0,1483,19
Africa,2023-03-07,0,0,3.43,0,1483,19
Africa,2023-03-08,0,0,3.43,0,1483,19
Africa,2023-03-09,0,0,3.43,0,1483,19
Africa,2023-03-10,0,0,3.43,0,1483,19
Africa,2023-03-11,0,0,3.43,0,1483,19
Africa,2023-03-12,9,0,1.29,0,1492,19
Africa,2023-03-13,0,0,1.29,0,1492,19
Africa,2023-03-14,0,0,1.29,0,1492,19
Africa,2023-03-15,0,0,1.29,0,1492,19
Africa,2023-03-16,0,0,1.29,0,1492,19
Africa,2023-03-17,0,0,1.29,0,1492,19
Africa,2023-03-18,0,0,1.29,0,1492,19
Africa,2023-03-19,11,0,1.57,0,1503,19
Africa,2023-03-20,0,0,1.57,0,1503,19
Africa,2023-03-21,0,0,1.57,0,1503,19
Africa,2023-03-22,0,0,1.57,0,1503,19
Africa,2023-03-23,0,0,1.57,0,1503,19
Africa,2023-03-24,0,0,1.57,0,1503,19
Africa,2023-03-25,0,0,1.57,0,1503,19
Africa,2023-03-26,12,0,1.71,0,1515,19
Africa,2023-03-27,0,0,1.71,0,1515,19
Africa,2023-03-28,0,0,1.71,0,1515,19
Africa,2023-03-29,0,0,1.71,0,1515,19
Africa,2023-03-30,0,0,1.71,0,1515,19
Africa,2023-03-31,0,0,1.71,0,1515,19
Africa,2023-04-01,0,0,1.71,0,1515,19
Africa,2023-04-02,6,0,0.86,0,1521,19
Africa,2023-04-03,0,0,0.86,0,1521,19
Africa,2023-04-04,0,0,0.86,0,1521,19
Africa,2023-04-05,1,0,1.00,0,1522,19
Africa,2023-04-06,0,0,1.00,0,1522,19
Africa,2023-04-07,0,0,1.00,0,1522,19
Africa,2023-04-08,0,0,1.00,0,1522,19
Africa,2023-04-09,65,0,9.43,0,1587,19
Africa,2023-04-10,0,0,9.43,0,1587,19
Africa,2023-04-11,0,0,9.43,0,1587,19
Africa,2023-04-12,0,0,9.29,0,1587,19
Africa,2023-04-13,0,0,9.29,0,1587,19
Africa,2023-04-14,0,0,9.29,0,1587,19
Africa,2023-04-15,0,0,9.29,0,1587,19
Africa,2023-04-16,40,0,5.71,0,1627,19
Africa,2023-04-17,0,0,5.71,0,1627,19
Africa,2023-04-18,0,0,5.71,0,1627,19
Africa,2023-04-19,0,0,5.71,0,1627,19
Africa,2023-04-20,0,0,5.71,0,1627,19
Africa,2023-04-21,0,0,5.71,0,1627,19
Africa,2023-04-22,0,0,5.71,0,1627,19
Africa,2023-04-23,3,0,0.43,0,1630,19
Africa,2023-04-24,0,0,0.43,0,1630,19
Africa,2023-04-25,0,0,0.43,0,1630,19
Africa,2023-04-26,0,0,0.43,0,1630,19
Africa,2023-04-27,0,0,0.43,0,1630,19
Africa,2023-04-28,0,0,0.43,0,1630,19
Africa,2023-04-29,0,0,0.43,0,1630,19
Africa,2023-04-30,2,0,0.29,0,1632,19
Africa,2023-05-01,0,0,0.29,0,1632,19
Africa,2023-05-02,0,0,0.29,0,1632,19
Africa,2023-05-03,0,0,0.29,0,1632,19
Africa,2023-05-04,0,0,0.29,0,1632,19
Africa,2023-05-05,0,0,0.29,0,1632,19
Africa,2023-05-06,0,0,0.29,0,1632,19
Africa,2023-05-07,49,1,7.00,0,1681,20
Africa,2023-05-08,0,0,7.00,0,1681,20
Africa,2023-05-09,0,0,7.00,0,1681,20
Africa,2023-05-10,0,0,7.00,0,1681,20
Africa,2023-05-11,0,0,7.00,0,1681,20
Africa,2023-05-12,0,0,7.00,0,1681,20
Africa,2023-05-13,0,0,7.00,0,1681,20
Africa,2023-05-14,33,1,4.71,0,1714,21
Africa,2023-05-15,0,0,4.71,0,1714,21
Africa,2023-05-16,0,0,4.71,0,1714,21
Africa,2023-05-17,0,0,4.71,0,1714,21
Africa,2023-05-18,0,0,4.71,0,1714,21
Africa,2023-05-19,0,0,4.71,0,1714,21
Africa,2023-05-20,0,0,4.71,0,1714,21
Africa,2023-05-21,22,0,3.14,0,1736,21
Africa,2023-05-22,0,0,3.14,0,1736,21
Africa,2023-05-23,0,0,3.14,0,1736,21
Africa,2023-05-24,0,0,3.14,0,1736,21
Africa,2023-05-25,0,0,3.14,0,1736,21
Africa,2023-05-26,0,0,3.14,0,1736,21
Africa,2023-05-27,0,0,3.14,0,1736,21
Africa,2023-05-28,3,0,0.43,0,1739,21
Africa,2023-05-29,0,0,0.43,0,1739,21
Africa,2023-05-30,0,0,0.43,0,1739,21
Africa,2023-05-31,0,0,0.43,0,1739,21
Africa,2023-06-01,0,0,0.43,0,1739,21
Africa,2023-06-02,0,0,0.43,0,1739,21
Africa,2023-06-03,0,0,0.43,0,1739,21
Africa,2023-06-04,32,0,4.57,0,1771,21
Africa,2023-06-05,0,0,4.57,0,1771,21
Africa,2023-06-06,0,0,4.57,0,1771,21
Africa,2023-06-07,0,0,4.57,0,1771,21
Africa,2023-06-08,0,0,4.57,0,1771,21
Africa,2023-06-09,0,0,4.57,0,1771,21
Africa,2023-06-10,0,0,4.57,0,1771,21
Africa,2023-06-11,10,0,1.43,0,1781,21
Africa,2023-06-12,0,0,1.43,0,1781,21
Africa,2023-06-13,0,0,1.43,0,1781,21
Africa,2023-06-14,0,0,1.43,0,1781,21
Africa,2023-06-15,0,0,1.43,0,1781,21
Africa,2023-06-16,0,0,1.43,0,1781,21
Africa,2023-06-17,0,0,1.43,0,1781,21
Africa,2023-06-18,25,0,3.57,0,1806,21
Africa,2023-06-19,0,0,3.57,0,1806,21
Africa,2023-06-20,0,0,3.57,0,1806,21
Africa,2023-06-21,0,0,3.57,0,1806,21
Africa,2023-06-22,0,0,3.57,0,1806,21
Africa,2023-06-23,0,0,3.57,0,1806,21
Africa,2023-06-24,0,0,3.57,0,1806,21
Africa,2023-06-25,35,0,5.00,0,1841,21
Africa,2023-06-26,0,0,5.00,0,1841,21
Africa,2023-06-27,0,0,5.00,0,1841,21
Africa,2023-06-28,0,0,5.00,0,1841,21
Africa,2023-06-29,0,0,5.00,0,1841,21
Africa,2023-06-30,0,0,5.00,0,1841,21
Africa,2023-07-01,0,0,5.00,0,1841,21
Africa,2023-07-02,25,0,3.57,0,1866,21
Africa,2023-07-03,0,0,3.57,0,1866,21
Africa,2023-07-04,0,0,3.57,0,1866,21
Africa,2023-07-05,0,0,3.57,0,1866,21
Africa,2023-07-06,0,0,3.57,0,1866,21
Africa,2023-07-07,0,0,3.57,0,1866,21
Africa,2023-07-08,0,0,3.57,0,1866,21
Africa,2023-07-09,27,0,3.86,0,1893,21
Africa,2023-07-10,0,0,3.86,0,1893,21
Africa,2023-07-11,0,0,3.86,0,1893,21
Africa,2023-07-12,0,0,3.86,0,1893,21
Africa,2023-07-13,0,0,3.86,0,1893,21
Africa,2023-07-14,0,0,3.86,0,1893,21
Africa,2023-07-15,0,0,3.86,0,1893,21
Africa,2023-07-16,33,0,4.71,0,1926,21
Africa,2023-07-17,0,0,4.71,0,1926,21
Africa,2023-07-18,0,0,4.71,0,1926,21
Africa,2023-07-19,0,0,4.71,0,1926,21
Africa,2023-07-20,0,0,4.71,0,1926,21
Africa,2023-07-21,0,0,4.71,0,1926,21
Africa,2023-07-22,0,0,4.71,0,1926,21
Africa,2023-07-23,11,0,1.57,0,1937,21
Africa,2023-07-24,0,0,1.57,0,1937,21
Africa,2023-07-25,0,0,1.57,0,1937,21
Africa,2023-07-26,0,0,1.57,0,1937,21
Africa,2023-07-27,0,0,1.57,0,1937,21
Africa,2023-07-28,0,0,1.57,0,1937,21
Africa,2023-07-29,0,0,1.57,0,1937,21
Africa,2023-07-30,9,0,1.29,0,1946,21
Africa,2023-07-31,0,0,1.29,0,1946,21
Africa,2023-08-01,0,0,1.29,0,1946,21
Africa,2023-08-02,0,0,1.29,0,1946,21
Africa,2023-08-03,0,0,1.29,0,1946,21
Africa,2023-08-04,0,0,1.29,0,1946,21
Africa,2023-08-05,0,0,1.29,0,1946,21
Africa,2023-08-06,15,0,2.14,0,1961,21
Africa,2023-08-07,0,0,2.14,0,1961,21
Africa,2023-08-08,0,0,2.14,0,1961,21
Africa,2023-08-09,0,0,2.14,0,1961,21
Africa,2023-08-10,0,0,2.14,0,1961,21
Africa,2023-08-11,0,0,2.14,0,1961,21
Africa,2023-08-12,0,0,2.14,0,1961,21
Africa,2023-08-13,12,0,1.71,0,1973,21
Africa,2023-08-14,0,0,1.71,0,1973,21
Africa,2023-08-15,0,0,1.71,0,1973,21
Africa,2023-08-16,0,0,1.71,0,1973,21
Africa,2023-08-17,0,0,1.71,0,1973,21
Africa,2023-08-18,0,0,1.71,0,1973,21
Africa,2023-08-19,0,0,1.71,0,1973,21
Africa,2023-08-20,10,0,1.43,0,1983,21
Africa,2023-08-21,0,0,1.43,0,1983,21
Africa,2023-08-22,0,0,1.43,0,1983,21
Africa,2023-08-23,0,0,1.43,0,1983,21
Africa,2023-08-24,0,0,1.43,0,1983,21
Africa,2023-08-25,0,0,1.43,0,1983,21
Africa,2023-08-26,0,0,1.43,0,1983,21
Africa,2023-08-27,16,0,2.29,0,1999,21
Africa,2023-08-28,0,0,2.29,0,1999,21
Africa,2023-08-29,0,0,2.29,0,1999,21
Africa,2023-08-30,0,0,2.29,0,1999,21
Africa,2023-08-31,0,0,2.29,0,1999,21
Africa,2023-09-01,0,0,2.29,0,1999,21
Africa,2023-09-02,0,0,2.29,0,1999,21
Africa,2023-09-03,7,0,1.00,0,2006,21
Africa,2023-09-04,0,0,1.00,0,2006,21
Africa,2023-09-05,0,0,1.00,0,2006,21
Africa,2023-09-06,0,0,1.00,0,2006,21
Africa,2023-09-07,0,0,1.00,0,2006,21
Africa,2023-09-08,0,0,1.00,0,2006,21
Africa,2023-09-09,0,0,1.00,0,2006,21
Africa,2023-09-10,8,0,1.14,0,2014,21
Africa,2023-09-11,0,0,1.14,0,2014,21
Africa,2023-09-12,0,0,1.14,0,2014,21
Africa,2023-09-13,0,0,1.14,0,2014,21
Africa,2023-09-14,0,0,1.14,0,2014,21
Africa,2023-09-15,0,0,1.14,0,2014,21
Africa,2023-09-16,0,0,1.14,0,2014,21
Africa,2023-09-17,11,0,1.57,0,2025,21
Africa,2023-09-18,0,0,1.57,0,2025,21
Africa,2023-09-19,0,0,1.57,0,2025,21
Africa,2023-09-20,0,0,1.57,0,2025,21
Africa,2023-09-21,0,0,1.57,0,2025,21
Africa,2023-09-22,0,0,1.57,0,2025,21
Africa,2023-09-23,0,0,1.57,0,2025,21
Africa,2023-09-24,12,0,1.71,0,2037,21
Africa,2023-09-25,0,0,1.71,0,2037,21
Africa,2023-09-26,0,0,1.71,0,2037,21
Africa,2023-09-27,0,0,1.71,0,2037,21
Africa,2023-09-28,0,0,1.71,0,2037,21
Africa,2023-09-29,0,0,1.71,0,2037,21
Africa,2023-09-30,0,0,1.71,0,2037,21
Africa,2023-10-01,14,0,2.00,0,2051,21
Africa,2023-10-02,0,0,2.00,0,2051,21
Africa,2023-10-03,0,0,2.00,0,2051,21
Africa,2023-10-04,0,0,2.00,0,2051,21
Africa,2023-10-05,0,0,2.00,0,2051,21
Africa,2023-10-06,1,0,2.14,0,2052,21
Africa,2023-10-07,0,0,2.14,0,2052,21
Africa,2023-10-08,29,1,4.29,0,2081,22
Africa,2023-10-09,0,0,4.29,0,2081,22
Africa,2023-10-10,0,0,4.29,0,2081,22
Africa,2023-10-11,0,0,4.29,0,2081,22
Africa,2023-10-12,0,0,4.29,0,2081,22
Africa,2023-10-13,0,0,4.14,0,2081,22
Africa,2023-10-14,0,0,4.14,0,2081,22
Africa,2023-10-15,34,1,4.86,0,2115,23
Africa,2023-10-16,0,0,4.86,0,2115,23
Africa,2023-10-17,0,0,4.86,0,2115,23
Africa,2023-10-18,0,0,4.86,0,2115,23
Africa,2023-10-19,0,0,4.86,0,2115,23
Africa,2023-10-20,0,0,4.86,0,2115,23
Africa,2023-10-21,0,0,4.86,0,2115,23
Africa,2023-10-22,29,0,4.14,0,2144,23
Africa,2023-10-23,0,0,4.14,0,2144,23
Africa,2023-10-24,0,0,4.14,0,2144,23
Africa,2023-10-25,0,0,4.14,0,2144,23
Africa,2023-10-26,0,0,4.14,0,2144,23
Africa,2023-10-27,0,0,4.14,0,2144,23
